ticker,cum_return_last,weekly_return_last,monthly_return_last,annual_return_last,vol_20d_last
GILD,1.2613540391874922,0.08822343039458835,0.08164235423193711,0.3640741655230231,0.020503803555262934
GIS,-0.24512955624659105,0.0011234116747567136,-0.051914864398063476,-0.2517212100053329,0.016361045634373746
GL,0.4772727028772843,-0.01777362883361011,-0.04878048780487809,0.10912489102525447,0.009915998565689569
GLW,1.671821533333592,-0.00955407564374866,0.04059780549826919,0.7507975501755446,0.018509476122935777
GM,0.9669218367462007,-0.014105411951906288,-0.03861000306814344,0.6665969047574405,0.019477594026940995
GNRC,-0.2295600445858872,0.07559830862234906,0.22867692285019148,0.2166666541477349,0.024851247809137143
GOOG,2.8007450693498566,-0.005781932806452228,0.04042189218257186,0.6990687402516034,0.011230709431530896
GOOGL,2.79959771457182,-0.006272749467329586,0.044063792222792886,0.7139496656951114,0.011020946601462755
GPC,0.39811053910460137,0.005038720820101483,0.09674083373737918,0.16300497838316663,0.01621783206010665
GPN,-0.6370524146249319,0.01910563650960806,-0.07365443006667338,-0.32728088522811405,0.01866377737738227
GRMN,0.7354376504445297,-0.026581703501848852,0.0057073081411966875,-0.057939262421462634,0.015617062408117104
GS,2.4674717165389133,-0.044823279747596256,0.00889344882999965,0.42362690759091204,0.020848439772905424
GWW,1.6868332370002381,-0.010161675321195274,0.026321156264877965,0.014325107176704543,0.014290713907963631
HAL,0.8029740255175544,0.04237031258967239,0.21120228081601322,0.2913655222768736,0.02808014863457754
HAS,-0.0356676686815115,0.028770341586237924,0.08636534716363253,0.505602682645304,0.015563442367420275
HBAN,0.38136941097324595,-0.03718091338922713,-0.021984182338230962,0.02541372950572507,0.021550693720222936
HCA,1.8775360953258406,0.0033880890471555958,-0.006707996228659252,0.39797530996186103,0.013125152240208103
HD,0.45411476768795556,0.00946938332531544,0.1048828037653986,-0.0726161562483455,0.01431923479695882
HIG,1.663491254476885,-0.007485155090011464,-0.07944464648251715,0.13211860246630702,0.008305492546552426
HII,1.5515390355719934,-0.017187150573188092,0.17760577351862472,1.1401982955999874,0.02287342602044108
HLT,1.7741484076993506,-0.009107597461740946,0.01639958322122048,0.15613720494497185,0.014662358753272809
HOLX,0.026394970359409964,0.0009335781767172424,0.00738259129876262,0.030906592110996778,0.0013421982622378351
HON,0.12993062889436202,0.009435285701160367,0.12456210303359594,0.056753142368433984,0.0142835551043221
HOOD,2.0726593567338023,-0.016093434195137757,-0.11167389824805185,0.973985172651999,0.028463986613227937
HPE,0.8193603969131598,-0.018190358548618057,-0.1387070876808303,-0.014513172492175763,0.019921027224500447
HPQ,-0.19411033540855227,-0.04614631788562029,-0.16105352188303734,-0.40343873235395045,0.016988263824565867
HRL,-0.4687972435332808,0.015689557344690463,0.01026694029090236,-0.15954902641811397,0.017347606780998327
HSIC,0.16122727575758233,-0.03463371038006846,0.013387539183383534,-0.057380104596563286,0.01497802342422066
HST,0.3215548598637885,0.005917192546996741,0.009719238700143906,0.14233352500030594,0.015565657402389162
HSY,0.267064312006553,-0.033171509611702676,0.03463200103244524,0.31030701307213526,0.014709369261122462
HUBB,2.111175229879144,-0.007725161550258819,0.06410537406472705,0.2136125925226402,0.017895704248308206
HUM,-0.35345350828133315,-0.024809714613517886,0.027965284474445573,-0.08271090379741275,0.01932405824763766
HWM,6.99739459166241,-0.04446618358815424,0.012819914427945056,0.6814553541334425,0.01750950193775637
IBKR,4.0681040281596115,0.057524552693469566,0.17581081970196788,0.32927826678455374,0.025188484102853126
IBM,1.4680670884819054,-0.043282004793237405,-0.03979509854985375,0.1106722977569985,0.02168367873311931
ICE,0.5263017477306071,-0.006035194146125633,0.06333387126435053,0.07610451748470215,0.015500799359803315
IDXX,0.4109237877194776,-0.030082362523081163,0.008239098739430295,0.4808451470764281,0.015403651124298116
IEX,-0.00020476824859683163,-0.008429332580402238,0.08362934283815338,-0.011691454282751756,0.01373486290076006
IFF,-0.30310237837004195,0.021623926411254324,0.09429177167725156,-0.15026684732402396,0.012040162379053143
INCY,0.1797571019560682,-0.03973261705187303,0.015432052814490005,0.35516868148839875,0.023139097842066327
INTC,-0.09261120683908364,-0.04024700652673918,0.2464048640766181,1.2936387058411167,0.061260790674183024
INTU,0.5172718648957202,0.03425698881053796,-0.1642784754371105,-0.041291331484827,0.026001518062647038
INVH,-0.048635388151121006,-0.016636495147160146,-0.004758388075356779,-0.13737309203114356,0.01833058556207614
IP,-0.06268835762246672,-0.007151039665637016,0.09321823935002294,-0.20118782363949728,0.024241590380640842
IPG,0.06179776762723099,0.0,0.0,-0.12187276280203829,0.0
IQV,0.33244614624001945,-0.009971369867973867,0.04110252681410431,0.14539522372575275,0.015569342553995894
IR,0.9681786590293529,-0.010775913545532534,0.06914306008028959,-0.05678131139936016,0.021367688807473983
IRM,2.265526756321374,-0.024392827685198126,0.14890740719060602,-0.09931678337513061,0.015522611292365934
ISRG,0.9649625383362821,-0.020579457505841114,-0.0921078262686672,-0.11323410291958547,0.01502465389607766
IT,0.46618576433334047,0.0047253494019292575,-0.07731506782075703,-0.5716952176436736,0.024602079682930125
ITW,0.27140256760500403,-0.019774514862941905,0.025044702892689674,0.01581184780366507,0.015195841297102112
IVZ,0.675516126266251,-0.035326117413762126,0.04373394245120332,0.5162840529967982,0.024350024691497007
J,0.5710571121524277,-0.014649156895764404,0.01307764874965045,0.052913672874521644,0.01366311403725556
JBHT,0.5332987660568582,0.011596022412008411,0.04266481920577503,0.21275225939369236,0.012357739610717091
JBL,4.765710456414041,-0.03243262411648973,0.036888539783570984,0.48600419658677607,0.028234176427838785
JCI,1.459722728177642,-0.008899784198838967,-0.06425573021646258,0.3206603129479808,0.01642665329608426
JKHY,0.1667086621564171,-0.0273749816801534,-0.00037796775136611505,0.07136243730852576,0.012844690531270825
JNJ,0.4066453635121354,0.006768479386957793,0.059485998089163106,0.42310424665636326,0.010279236208190847
JPM,1.365297487282274,-0.04720453145062653,-0.09554336945681641,0.10091339453475445,0.01570923720596343
K,0.4470954284100066,0.0,0.0,0.019301268254020565,0.0
KDP,-0.12124089601792476,0.012769076374248067,-0.008571420397077145,-0.10825567050229801,0.009499073294220164
KEY,0.29527312434695174,-0.003306551467734953,-0.0018921007253339672,0.18207282524060098,0.012761503945815562
KEYS,0.6232658509724083,-0.005882327379959751,0.037062292614272074,0.19952679876337798,0.01315535036190994
KHC,-0.3222319289162393,-0.014024645732090724,-0.034138204795877924,-0.18909471275770195,0.02021276635262845
KIM,0.4626656801162017,-0.00474835631555659,0.026444613426109154,-0.06303092095945861,0.007431163789475411
KKR,2.058007448520837,-0.07738546880720087,-0.07287046083690218,-0.21168973457781937,0.022721926261228622
