date,ticker,weight,expected_return,regime_label,risk_aversion_regime,turnover_aversion_regime,liquidity_aversion_regime,optimiser_run_date,exposure_scale
2026-01-21 00:00:00+00:00,A,-0.09511273233905454,-0.3016557264963548,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AAPL,-0.0017522923801793404,-0.1850058526532623,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ABBV,-0.15644754236389383,-0.2903651297997109,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ABNB,-0.05609630988928238,-0.2984927850006215,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ABT,-0.005604044061438719,-0.1794728675481114,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ACGL,-0.007707898910439424,-0.1989858479117361,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ACN,-0.045805108010852365,-0.0911894415288328,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ADBE,-0.6321394225426318,-1.289346155706799,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ADI,0.38577684479549346,0.842635814584213,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ADM,0.3587468941027055,0.6535039833787201,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ADP,-0.023471663615396633,-0.4100583202055476,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ADSK,-0.5556187622947157,-1.2216467966883555,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AEE,0.0020593294297045293,0.1367226580795643,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AEP,0.0048824632935859065,0.2805252396906011,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AES,-0.11389347326658225,-0.2140250088474467,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AFL,-0.0005491826812404652,-0.0131594600185524,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AIG,-0.22010210095297522,-1.0115557152995462,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AIZ,0.0028549087610272327,0.1136617515886154,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AJG,-0.10086519817525891,-0.4324525207273424,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AKAM,0.07401378679491044,0.1327219244748371,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ALB,0.18242983543619573,2.588249415311061,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ALGN,0.08382250861907921,0.1406330344730816,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ALL,-0.11733825654651431,-0.4257049855561572,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ALLE,-0.00530590650047012,-0.0444510013307294,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AMAT,0.16582889855164887,1.8595516954079787,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AMCR,-0.05398504525450943,-0.3745665575590608,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AMD,0.047225285990223256,0.5226269885362241,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AME,0.015677678284013417,0.3900124702850656,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AMGN,0.09775390068363984,0.226784144749259,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AMP,-0.037516340449968044,-0.242102013293047,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AMT,-0.03363763948448984,-0.2381552263046949,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AMZN,0.00138105200196081,0.0012700367701166,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,ANET,-0.047878809969109475,-0.5720328818080719,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
2026-01-21 00:00:00+00:00,AON,-0.012343583870146405,-0.269890759266777,normal,0.9,0.9,,2026-01-30 01:11:38 UTC,1.0
